student_id,first_name,last_name,age,major,semester,final_score,attendance_rate,study_hours_per_week,assignments_submitted,passed,scholarship,gpa, 
STU02094,alex,Lee,17.0,Mathematics ,Spring 2023,A+,64.2%,0.8,0.0,F,,,
STU02011,Taylor,Johnson,26.0,Computer Science,fall 2022,C-,,3.2,7.0,Pass,,3.7,
STU02396,Casey,Brown,20.0,,fall 2022,67,0.686,6.0,4.0,P,,,
STU02545,alex,Davis,,Business Admin,Spring 2023,D,47.5%,3.8,2.0,F,Y,3.07,
STU02043,Jordan,Patel,,ENG,,98,65,9.5,3.0,Pass,No,1.85,
STU02042,alex,Smith,2001.0,business,fall2023,82,77.1%,5.5,8.0,,Y,3.22,
STU02167,Alex,smith,19.0,business,spring 2023,59,45,,5.0,0,1,,
STU02416,alex,Johnson,,Business,Spring2023,C,,2.7,10.0,1,0,2.33,
STU02876,Morgan,smith,1995.0,engineering,fall2023,91,0.898,9.9,11.0,Pass,,2.59,
STU02426,SAM,smith,20.0,Business,Fall 2023,98%,,9.4,11.0,pass,True,2.37,
STU02899,,smith,22.0,Computer Science,spring 2023,A,47,,9.0,1,1,3.2,
STU02980,Sam,Garcia,26.0,BIO,F22,61%,,5.2,11.0,1,Yes,1.84,
STU02975,Jordan,Brown,2002.0,Engineering,SP23,75,89.1%,11.0,0.0,Pass,False,2.39,
STU02687,Sam,Smith,18.0,engineering,Fall2022,B,72.8%,9.3,3.0,P,1,2.99,
STU02257,Casey,Patel ,26.0,Biology,fall 2022,62,55.4%,2.2,3.0,pass,N,2.93,
STU02335,Riley,Johnson,20.0,comp sci,Spring2023,A-,0.792,5.4,11.0,,Yes,3.07,
STU02015,Taylor,Brown,2001.0,math,Fall2022,60%,0.63,10.5,10.0,1,,1.79,
STU02644,Riley,,,ENG,fall 2022,69%,54.2%,3.7,6.0,,Y,3.51,
STU02324,Casey  , Lee,1998.0,Psychology,Spring2023,58%,93,9.5,9.0,0,False,3.79,
STU02774,Taylor,JOHNSON,24.0,BIO,SP23,52,87.0%,6.4,2.0,F,Y,1.64,
STU02222,Taylor, Lee,1997.0,ENG,F23,,53.3%,9.8,11.0,P,True,2.33,
STU02179,Casey  ,Smith,23.0,business,Fall 2023,,0.918,10.5,7.0,P,Y,2.94,
STU02802,Sam,Brown,,,F22,97,0.638,1.3,0.0,Pass,True,2.07,
STU02521,Casey  ,,21.0,CS,,84%,,2.3,2.0,Pass,,2.91,
STU02022,alex,Davis,,math,fall 2022,,97.7%,8.2,6.0,,False,1.98,
STU02356,alex,smith,18.0,engineering,Fall 2023,200,61.3%,9.6,10.0,P,0,1.61,
STU02961,Alex,Patel,22.0,biology,Fall 2022,76,0.791,6.6,11.0,Pass,No,3.81,
STU02905,Casey,Davis,2003.0,Mathematics ,Spring 2023,95%,0.577,3.3,10.0,Pass,Y,1.77,
STU02340,SAM,,23.0,BIO,,,96.4%,0.7,2.0,Pass,1,2.43,
STU02431,Alex,Smith,28.0,Business Admin,Fall 2022,84,0.971,,13.827746446181612,P,True,3.82,
STU02773,Sam,,29.0,BIO,F23,,0.672,8.3,1.0,P,N,3.7,
STU02850,, Lee,19.0,business,Spring2023,,55.1%,1.7,11.0,,True,3.3,
STU02203,alex, Lee,2000.0,biology,,55,0.676,11.2,6.0,Fail,Y,1.66,
STU02917,, Lee,18.0,MATH,Fall 2023,47%,85.9%,1.4,3.0,0,No,,
STU02093,Jordan ,JOHNSON,27.0,Business,F22,96,96.4%,6.8,8.0,pass,Yes,3.36,
STU02570,Riley,,2003.0,Engineering,Spring2023,94%,0.977,,5.0,Pass,No,,
STU02068,alex,Lee,17.0,Business,F23,48%,0.908,1.0,3.0,F,No,2.3,
STU02754,Riley,Patel,19.0,PSYCH,Fall2022,97,72,10.1,14.5686818482655,1,N,3.19,
STU02284,SAM,Patel ,,BIO,Spring2023,65%,,4.9,0.0,P,N,2.75,
STU02927,Jordan,Johnson,25.0,comp sci,Fall2022,45,0.922,4.1,1.0,Fail,N,1.82,
STU02434,Casey  ,Lee,,Mathematics ,fall2023,90,,1.4,2.0,P,Yes,,
STU02153,Taylor,Smith,20.0,Engineering,F22,A-,64.3%,7.9,9.0,P,No,,
STU02075,,smith,18.0,Mathematics ,fall 2022,B+,0.553,4.6,4.0,Pass,Yes,1.62,
STU02746,Riley,Smith,,,Fall 2022,69,67.0%,,7.0,pass,Y,3.1,
STU02446,Casey  ,Patel ,21.0,Psychology,F23,C,0.698,2.5,2.0,0,N,3.13,
STU02188,Morgan,Garcia,17.0,Psychology,Spring2023,D,72.2%,0.8,3.0,Fail,Y,3.58,
STU02271,Casey, Lee,,Business Admin,F23,61,54,3.2,3.0,1,Y,3.38,
STU02236,Casey,Patel ,2002.0,business,fall2023,68,55.4%,8.5,3.0,Pass,1,3.55,
STU02487,Alex,Garcia,,Business,Fall 2022,C-,0.552,10.6,2.0,fail,Yes,2.75,
STU02117,SAM,Patel,,ENG,Fall2022,90%,45.3%,6.3,6.0,Pass,,1.88,
STU02835,Jordan,Patel,1995.0,psychology,Spring2023,,0.696,5.2,0.0,P,False,1.65,
STU02512,alex,,24.0,CS,Fall2022,78,78.5%,,11.0,1,,2.79,
STU02242,Jordan ,JOHNSON,22.0,MATH,fall 2022,A,0.834,1.1,1.0,1,,1.7,
STU02685,,Davis,2005.0,business,,83%,64.6%,,5.0,P,0,2.58,
STU02126,,Davis,17.0,BUS,fall 2022,,,,8.0,P,Y,2.62,
STU02116,Jordan ,Lee,,MATH,Spring 2023,51,87.6%,7.4,8.0,Fail,N,3.28,
STU02473,Riley,,22.0,Mathematics ,Fall 2023,94,79.3%,8.3,11.0,Pass,False,1.71,
STU02708,Taylor,Garcia,1998.0,Mathematics,Fall2022,52,77.1%,10.6,2.0,,False,2.41,
STU02057,Casey,JOHNSON,17.0,BUS,Fall 2022,,67.7%,7.8,1.0,pass,False,2.28,
STU02689,Jordan,Brown,2002.0,Engineering,F22,87,88.1%,6.4,10.0,P,False,2.57,
STU02929,Jordan ,Johnson,26.0,,Spring2023,110,45,4.4,7.0,P,False,2.49,
STU02369,Morgan,Johnson,22.0,engineering,fall 2022,C-,99.1%,10.9,4.0,Pass,True,1.56,
STU02268,,Brown,,engineering,fall 2022,,0.777,9.9,8.0,fail,,3.22,
STU02046,SAM,Garcia,2003.0,BUS,Spring 2023,,68.2%,9.7,7.0,Fail,False,3.61,
STU02349,Casey  ,smith,17.0,comp sci,Fall2022,B+,86,,6.0,Pass,True,3.83,
STU02195,Taylor,Smith,24.0,Business Admin,Spring2023,53%,0.757,10.5,8.0,F,,3.7,
STU02913,Alex,Davis,28.0,MATH,fall2023,55,63.0%,11.9,8.0,fail,0,2.24,
STU02851,Casey,JOHNSON,,Mathematics,spring 2023,B,0.925,1.1,3.0,,Yes,3.47,
STU02706,Taylor,Garcia,,Mathematics ,fall 2022,,66.7%,7.7,1.0,pass,0,3.66,
STU02752,Casey,Davis,28.0,biology,Spring 2023,66,91,8.0,5.0,pass,,2.47,
STU02263,alex,JOHNSON,2004.0,biology,F22,A+,0.725,2.7,8.0,fail,True,3.54,
STU02443,Jordan,Patel ,27.0,Mathematics,SP23,90,68.3%,10.9,1.0,P,No,2.49,
STU02958,Alex,JOHNSON,29.0,,fall2023,65,68.4%,2.6,10.0,1,,2.33,
STU02304,Sam,,28.0,engineering,Fall2022,53,0.893,3.3,2.0,,,2.65,
STU02341,Sam,Johnson,2006.0,business,spring 2023,F,56,3.0,4.0,1,,3.27,
STU02613,Jordan,JOHNSON,2002.0,Business Admin,F22,99%,50.0%,3.8,3.0,P,,3.65,
STU02986,Casey,,20.0,Computer Science,Fall2022,85,0.983,10.0,8.0,P,1,3.37,
STU02149,SAM,Johnson,18.0,psychology,F22,,68.0%,11.8,4.0,Pass,No,3.44,
STU02124,Jordan ,JOHNSON,27.0,Mathematics,Fall2022,57,0.539,1.6,13.302515739404665,,1,2.3,
STU02802,Sam,Brown,,,F22,97,0.638,1.3,0.0,Pass,True,2.07,
STU02869,Jordan ,,1997.0,comp sci,SP23,80,54.5%,2.0,1.0,,1,3.7,
STU02050,Alex,smith,1995.0,BUS,Spring 2023,A-,0.652,8.6,6.0,,0,2.6,
STU02353,Casey,Brown,,MATH,Spring 2023,72,91.7%,9.9,8.0,pass,1,2.91,
STU02945,,JOHNSON,1995.0,Computer Science,Spring 2023,D,54.3%,6.9,13.359847381258461,pass,0,2.31,
STU02142,Riley,Brown,17.0,biology,F22,86,0.676,5.8,12.974668281913218,Pass,,1.62,
STU02470,Riley,Brown,21.0,Engineering,fall2023,79,69.3%,10.4,4.0,pass,1,2.47,
STU02399,Riley,smith,27.0,Psychology,fall2023,99,0.473,10.6,11.0,Pass,N,,
STU02716,Sam,,,Business Admin,F22,64,82.1%,3.9,2.0,Pass,False,2.88,
STU02320,alex,Patel ,,,SP23,52%,0.64,6.2,9.0,F,N,3.93,
STU02019,Alex,,1995.0,,Fall 2023,200,53.4%,10.7,9.0,,No,2.28,
STU02826,,smith,22.0,biology,F22,79,0.783,1.3,5.0,1,True,3.58,
STU02806,Casey,Garcia,1995.0,PSYCH,Fall2022,86%,67.7%,9.9,4.0,P,Yes,1.98,
STU02825,SAM,Lee,26.0,Biology,fall2023,88,0.94,8.7,0.0,,N,3.57,
STU02407,Taylor,Smith,,,F22,77,0.851,2.2,3.0,P,N,2.19,
STU02537,Riley,,1999.0,BIO,Fall 2022,71,0.514,11.3,3.0,pass,Yes,1.91,
STU02635,Morgan,Davis,29.0,,Spring2023,75%,74.7%,9.0,4.0,Pass,Y,3.84,
STU02038,alex,Davis,25.0,BIO,fall2023,89,,9.0,4.0,P,No,,
STU02175,,Lee,27.0,Psychology,F23,78,55.9%,8.1,3.0,P,1,3.04,
STU02245,Jordan,Brown,,Mathematics ,,,66,,10.0,F,1,3.82,
STU02845,Casey  ,Lee,24.0,business,fall2023,60,86.1%,5.4,11.0,,True,2.78,
STU02682,alex,smith,2004.0,computer science,fall2023,,0.941,,1.0,P,Yes,2.87,
STU02770,Casey  ,Smith,1997.0,business,,54,68.0%,11.5,5.0,0,1,2.69,
STU02968,Morgan,Smith,21.0,PSYCH,Fall 2022,73,0.742,,2.0,P,False,3.96,
STU02154,SAM,JOHNSON,18.0,business,fall2023,98,99.3%,1.2,2.0,Pass,Y,2.81,
STU02287,Casey  ,Lee,26.0,computer science,Spring 2023,B-,0.515,4.8,3.0,1,1,1.7,
STU02617,Jordan ,,26.0,psychology,Fall 2022,54,99.5%,5.8,5.0,fail,False,2.35,
STU02569,Taylor, Lee,2007.0,Mathematics,Fall 2022,50,0.832,3.7,4.0,,True,3.27,
STU02759,Sam,Smith,19.0,comp sci,Fall 2022,C-,67.1%,7.4,9.0,F,No,3.51,
STU02017,SAM,Patel,21.0,MATH,Fall 2022,,72.8%,5.5,8.0,1,N,2.76,
STU02127,Alex,Patel,27.0,BIO,,,0.464,3.7,9.0,,True,3.61,
STU02322,alex, Lee,2005.0,Computer Science,F22,83,,,6.0,1,No,3.09,
STU02255,Casey  ,Patel ,,ENG,Fall2022,D,0.498,10.9,11.0,Fail,False,3.96,
STU02688,Riley,Smith,2007.0,Mathematics ,Spring 2023,62,0.52,,7.0,Pass,0,2.76,
STU02984,SAM,Johnson,,Mathematics ,Fall 2022,200%,98.7%,4.9,8.0,pass,True,3.66,
STU02190,Riley,Garcia,,Psychology,spring 2023,57,86,10.2,4.0,Fail,Yes,2.19,
STU02115,alex,,,biology,Fall 2023,64,0.604,,10.0,,N,1.5,
STU02631,,Lee,20.0,Engineering,Spring2023,85,0.999,5.0,9.0,pass,Yes,1.73,
STU02606,Jordan,Davis,18.0,CS,Spring2023,F,0.658,5.6,9.0,1,No,3.15,
STU02180,Casey,JOHNSON,25.0,BIO,fall 2022,B,,9.6,11.0,P,1,3.08,
STU02301,Riley,Lee,23.0,Biology,spring 2023,50,0.583,,6.0,F,1,3.28,
STU02940,Casey,Lee,28.0,computer science,Fall 2022,,0.816,2.0,9.0,Pass,1,2.16,
STU02728,Jordan , Lee,1996.0,Mathematics ,spring 2023,68,93,3.6,2.0,P,True,3.58,
STU02739,Jordan, Lee,,Mathematics ,F23,F,96.0%,8.1,3.0,F,True,3.45,
STU02930,Jordan ,Davis,19.0,MATH,fall2023,99,63.6%,0.6,11.0,,True,2.41,
STU02787,,Patel ,1998.0,CS,spring 2023,C+,0.97,9.1,10.0,,False,3.48,
STU02517,Casey  ,Davis,18.0,math,Spring 2023,47%,81.2%,8.4,10.0,Fail,0,3.87,
STU02216,Taylor,Lee,2000.0,computer science,Fall 2023,83%,0.463,3.6,5.0,P,True,2.51,
STU02045,SAM,Smith,2002.0,CS,F22,B+,58.7%,3.4,0.0,P,False,3.03,
STU02926,Alex,Brown,2002.0,biology,Spring 2023,,71.2%,2.8,8.0,F,No,1.66,
STU02157,alex,Brown,23.0,BIO,Fall 2023,C-,0.592,6.3,9.0,pass,True,1.9,
STU02760,Jordan,Smith,25.0,BIO,fall 2022,D,98,11.4,7.0,P,No,2.26,
STU02171,Casey  ,Patel ,18.0,Engineering,Fall2022,51,,7.6,6.0,fail,True,3.46,
STU02016,Jordan ,JOHNSON,,computer science,spring 2023,A,74.6%,1.3,9.0,Pass,Yes,3.49,
STU02511,Sam, Lee,29.0,,F23,,90,3.6,0.0,Pass,0,3.48,
STU02048,Taylor,,28.0,Mathematics,fall 2022,82,47.7%,,5.0,Pass,1,3.53,
STU02991,Morgan,Garcia,27.0,engineering,fall 2022,82,0.83,,2.0,1,Yes,2.19,
STU02857,Jordan ,Garcia,18.0,Mathematics,Fall 2022,,52.0%,,2.0,pass,Y,1.54,
STU02515,Jordan ,Smith,29.0,math,Fall 2023,C-,56,11.8,0.0,,N,,
STU02911,Sam, Lee,,business,Spring 2023,A,57.1%,8.4,5.0,,0,2.36,
STU02480,alex,,,biology,fall 2022,65,56,9.8,7.0,Pass,Y,1.85,
STU02283,Alex,Patel,,business,Spring2023,91,0.709,2.6,3.0,,False,2.75,
STU02734,Alex,,,math,Fall 2023,B-,78,4.9,5.0,P,True,2.22,
STU02669,Casey  ,,24.0,computer science,Spring2023,A+,75.9%,5.1,8.0,0,Yes,2.12,
STU02225,Morgan,Johnson,21.0,PSYCH,fall2023,48,0.716,8.7,7.0,Fail,0,2.89,
STU02026,Riley,,1998.0,Psychology,Fall 2022,70,45.3%,8.0,8.0,,1,1.99,
STU02798,Taylor,Davis,,MATH,Fall 2022,73%,0.476,1.9,4.0,Pass,,3.69,
STU02437,Casey,,22.0,math,Spring2023,A-,89.8%,2.1,5.0,F,1,,
STU02969,Sam,Patel,21.0,engineering,Fall2022,C-,61.8%,3.3,2.0,1,0,3.68,
STU02364,Jordan , Lee,29.0,engineering,,59,52.4%,8.8,10.0,,No,2.76,
STU02229,Casey,Patel,29.0,Business Admin,spring 2023,,47.0%,9.7,7.0,Fail,1,1.67,
STU02037,Casey  ,Patel,23.0,psychology,F22,63,65.5%,8.6,9.0,Pass,True,3.59,
STU02985,Sam,Johnson,,business,,95,61,6.2,9.0,1,No,,
STU02374,Morgan,Patel,17.0,Psychology,F23,94,0.478,1.6,7.0,,No,3.39,
STU02469,Riley,Patel ,2005.0,Business,fall2023,C,87.0%,1.0,9.0,Fail,Yes,3.32,
STU02987,alex, Lee,,engineering,spring 2023,83%,48.9%,2.0,0.0,Pass,N,3.25,
STU02867,,JOHNSON,23.0,biology,F22,B+,0.814,9.8,3.0,F,False,3.75,
STU02908,alex,Patel,28.0,math,fall 2022,85%,58.6%,4.0,1.0,,True,2.92,
STU02741,Casey  ,JOHNSON,,comp sci,,,0.932,1.2,11.0,Fail,Y,1.59,
STU02194,Jordan ,Patel,26.0,MATH,Fall2022,,,9.5,5.0,F,Y,3.82,
STU02934,Jordan ,Garcia,,Mathematics,fall2023,46,0.563,2.1,3.0,F,No,1.84,
STU02881,Jordan,Patel,27.0,PSYCH,fall 2022,F,58.8%,1.2,1.0,Pass,,3.59,
STU02503,Alex,Brown,2005.0,,,B-,0.673,5.7,2.0,F,1,3.53,
STU02989,Jordan,Patel,23.0,Mathematics,,74%,64.2%,5.3,3.0,P,No,3.46,
STU02847,Morgan,smith,28.0,engineering,spring 2023,B,74.6%,8.0,4.0,P,,2.19,
STU02579,Jordan,Garcia,2006.0,business,Fall 2022,,99.1%,10.0,2.0,Pass,Y,2.73,
STU02988,Casey  ,Davis,28.0,Mathematics ,Spring2023,55,53,7.4,2.0,F,No,2.7,
STU02162,Jordan ,Smith,2007.0,business,fall 2022,,0.885,4.7,5.0,1,No,3.12,
STU02717,Riley,smith,21.0,math,fall 2022,90,0.751,4.2,8.0,Pass,True,3.88,
STU02152,Alex,Davis,22.0,Mathematics,F22,87,83,10.0,4.0,1,Y,2.23,
STU02696,Casey,Patel,23.0,ENG,Fall 2022,B-,0.75,1.6,6.0,P,False,1.92,
STU02715,Alex,JOHNSON,,MATH,F22,B,46,0.8,6.0,F,N,3.4,
STU02928,Jordan ,Brown,17.0,MATH,fall2023,B,69.9%,2.3,5.0,Fail,Yes,1.76,
STU02111,Morgan,Patel ,1996.0,Business Admin,SP23,77%,62.0%,9.7,11.0,Pass,1,3.52,
STU02226,SAM,,2000.0,Psychology,,B-,0.614,3.0,11.0,,Yes,3.18,
STU02703,, Lee,,Psychology,F23,B-,0.805,7.8,0.0,Pass,Yes,2.87,
STU02103,Morgan,JOHNSON,28.0,PSYCH,SP23,C,0.979,0.6,10.0,P,Yes,2.1,
STU02421,SAM, Lee,2001.0,business,fall 2022,200,64.8%,5.7,13.05682148504724,,True,2.92,
STU02419,alex,Garcia,,Psychology,Spring2023,D,93,0.7,11.0,1,Y,2.08,
STU02848,,,,BUS,F23,50%,95,1.0,5.0,,True,2.11,
STU02586,Jordan,JOHNSON,2003.0,ENG,fall2023,67,0.679,,10.0,P,False,2.9,
STU02796,,Patel,22.0,math,Fall 2023,-5,51,4.5,8.0,0,1,2.85,
STU02672,Alex,,20.0,ENG,Spring 2023,62,0.674,2.5,6.0,Pass,True,2.3,
STU02119,SAM, Lee,2000.0,business,F22,B,97.0%,4.8,6.0,Fail,1,3.33,
STU02053,alex,Patel,27.0,CS,fall2023,51,70.9%,4.3,8.0,Fail,False,1.7,
STU02151,alex,Brown,2003.0,Engineering,Spring 2023,45%,79.9%,11.6,8.0,Fail,1,3.9,
STU02403,Jordan,smith,21.0,ENG,Fall 2022,A,71.5%,6.7,5.0,1,0,1.74,
STU02963,Alex,Brown,28.0,Mathematics,Fall 2023,69,46.5%,4.9,0.0,,1,3.96,
STU02207,Taylor,Johnson,20.0,engineering,F22,67,0.715,6.5,4.0,pass,No,3.37,
STU02658,Jordan,,19.0,engineering,Spring 2023,77%,69,1.5,6.0,Pass,0,2.4,
STU02453,alex,Brown,,BUS,Fall 2022,C-,100,8.6,0.0,P,Yes,1.82,
STU02778,SAM,smith,,ENG,Fall2022,,0.551,0.8,1.0,P,Y,3.4,
STU02008,,Patel ,,CS,fall2023,A+,46.3%,4.3,2.0,P,Y,,
STU02824,Morgan,JOHNSON,,PSYCH,Fall2022,C+,58.8%,6.0,0.0,Pass,0,,
STU02036,Riley,Patel ,21.0,comp sci,Spring 2023,C+,52,10.4,5.0,F,False,2.72,
STU02452,Casey  , Lee,25.0,Computer Science,spring 2023,63%,0.704,7.5,9.0,P,N,3.52,
STU02651,Riley,Garcia,,Business Admin,fall 2022,76%,51.2%,7.7,6.0,1,1,3.61,
STU02253,Casey  ,Brown,26.0,Psychology,SP23,,53.0%,11.6,1.0,,N,1.7,
STU02303,Casey  ,Patel,22.0,Computer Science,fall2023,A,0.626,8.7,1.0,1,True,2.07,
STU02762,Jordan ,smith,23.0,Engineering,Spring2023,61%,50,,2.0,,,,
STU02571,Casey,JOHNSON,24.0,Computer Science,Spring2023,56,79.5%,,11.0,F,Yes,2.23,
STU02623,Morgan,Davis,27.0,business,,88,61.5%,8.9,9.0,,No,1.74,
STU02858,,Davis,1995.0,BIO,Fall 2023,91,0.807,9.7,7.0,P,1,3.72,
STU02758,Alex,,26.0,Computer Science,F22,,80.4%,5.4,3.0,P,0,1.55,
STU02262,,Patel,19.0,comp sci,F23,74,53.1%,6.9,6.0,,N,2.25,
STU02610,,,24.0,business,,93,84.0%,9.2,4.0,P,Y,2.75,
STU02297,,Davis,,MATH,fall2023,71,77.3%,10.8,6.0,Pass,Y,3.12,
STU02414,Riley,JOHNSON,1997.0,Psychology,Spring 2023,58%,92.1%,9.6,3.0,Fail,,3.37,
STU02150,,Davis,,MATH,Spring2023,65,66.3%,8.1,1.0,Pass,N,3.72,
STU02861,Taylor,Patel,24.0,Psychology,fall2023,,0.932,11.1,6.0,,Yes,1.89,
STU02640,Casey  ,Lee,21.0,Biology,fall2023,,59.2%,10.6,6.0,pass,True,2.12,
STU02906,,Garcia,27.0,math,Fall 2023,,0.917,,11.0,Pass,False,2.85,
STU02550,Casey  ,smith,26.0,computer science,fall 2022,52%,89,7.7,6.0,,N,2.38,
STU02807,Jordan ,JOHNSON,29.0,Business,F23,68,0.888,5.8,8.0,P,Y,2.85,
STU02488,Jordan,Patel,,Computer Science,spring 2023,,64.8%,5.4,2.0,P,0,2.51,
STU02710,,smith,2006.0,Business,Spring 2023,55,79.8%,2.5,3.0,,No,3.29,
STU02147,,Lee,2005.0,psychology,Spring 2023,85,60,7.5,14.902202515510153,1,N,2.72,
STU02146,Sam,smith,27.0,engineering,SP23,B+,0.542,5.4,2.0,1,True,,
STU02736,Sam, Lee,27.0,math,,69%,48.3%,11.9,10.0,1,Y,1.83,
STU02949,Alex,Brown,20.0,Mathematics ,Spring2023,73%,94,1.4,4.0,1,Y,1.82,
STU02755,Morgan,Patel ,,biology,Spring 2023,B+,97.5%,,10.0,,No,,
STU02659,Morgan,smith,2006.0,Mathematics,Spring2023,83,80.7%,0.9,2.0,Pass,True,3.25,
STU02348,Sam,Brown,25.0,Business,SP23,96,86.0%,0.5,4.0,P,0,2.26,
STU02463,Alex, Lee,23.0,business,SP23,A+,,10.2,8.0,P,Yes,3.11,
STU02325,Alex, Lee,2007.0,MATH,,62,58.0%,6.1,8.0,Pass,No,3.66,
STU02186,Morgan,Johnson,20.0,Mathematics,,45,0.705,2.2,0.0,Fail,No,3.9,
STU02123,alex,JOHNSON,21.0,business,F23,80,0.931,4.5,9.0,P,N,2.32,
STU02870,Taylor,,20.0,comp sci,SP23,89,,4.6,2.0,,Yes,1.8,
STU02608,Jordan ,Patel ,23.0,Mathematics,F23,67,98.9%,3.5,2.0,P,0,1.84,
STU02143,Casey  ,Garcia,28.0,comp sci,Fall 2022,F,61.9%,3.8,7.0,,1,1.6,
STU02978,Jordan,Johnson,,PSYCH,fall 2022,D,0.452,,6.0,P,Y,3.8,
STU02197,Taylor,JOHNSON,22.0,MATH,F23,92%,,,8.0,,False,2.97,
STU02609,,smith,26.0,Biology,F22,,94.0%,4.3,8.0,F,,3.88,
STU02279,Casey  ,Patel ,20.0,math,fall2023,76,0.818,3.8,11.0,Pass,,3.28,
STU02293,Casey  ,Johnson,21.0,math,Spring2023,,73.7%,3.9,3.0,fail,False,3.64,
STU02400,,JOHNSON,20.0,computer science,Spring2023,66%,69.4%,3.8,8.0,1,1,2.77,
STU02122,alex,Patel ,29.0,computer science,fall 2022,65,52.2%,8.6,5.0,Pass,False,1.53,
STU02183,Morgan,JOHNSON,,BIO,SP23,C,0.725,4.7,6.0,Fail,,2.75,
STU02202,Jordan ,Patel ,27.0,business,spring 2023,65,,3.1,9.0,1,1,2.09,
STU02438,Casey  ,Davis,,business,Fall2022,75%,0.63,8.7,8.0,Pass,N,1.98,
STU02246,Jordan,JOHNSON,,,SP23,83,0.87,9.4,5.0,P,True,3.66,
STU02415,,Smith,1997.0,,Fall2022,81,0.956,3.4,2.0,Pass,Yes,1.68,
STU02792,Casey  ,Lee,29.0,psychology,fall 2022,76,,10.9,9.0,1,N,2.17,
STU02781,SAM,Brown,,Biology,spring 2023,82%,54,,10.0,Pass,No,1.99,
STU02923,Alex,Brown,18.0,,,48,,5.1,9.0,fail,Y,3.35,
STU02784,Morgan,Lee,1998.0,math,Fall 2022,D,80,1.5,0.0,Pass,True,2.78,
STU02904,Casey  ,Patel,22.0,ENG,Fall 2023,45,,6.5,11.0,Fail,1,1.82,
STU02129,Casey  ,Lee,1995.0,ENG,F23,73,52.1%,11.8,2.0,1,,1.69,
STU02637,Jordan ,Johnson,25.0,Psychology,Fall 2023,F,,7.6,14.708281689250317,P,No,2.23,
STU02402,Sam,Patel,18.0,Mathematics,fall2023,B,79,5.8,0.0,1,No,3.83,
STU02800,Alex,Lee,2003.0,MATH,,C+,57,1.1,7.0,P,1,3.43,
STU02786,SAM,Brown,27.0,business,F22,61,74,8.9,6.0,Pass,Y,2.06,
STU02735,Riley,Brown,,ENG,Spring 2023,,82.9%,12.0,9.0,Pass,Y,,
STU02930,Jordan ,Davis,19.0,MATH,fall2023,99,63.6%,0.6,11.0,,True,2.41,
STU02219,Alex,Patel ,,math,fall 2022,45,0.527,5.9,0.0,,True,,
STU02641,,Lee,2004.0,PSYCH,fall 2022,56,46.9%,10.8,11.0,0,N,3.3,
STU02932,Sam,smith,,Mathematics ,SP23,83,98,,7.0,Pass,N,3.21,
STU02852,SAM,smith,28.0,CS,spring 2023,49,46.2%,,6.0,Fail,,3.97,
STU02823,,Lee,18.0,Psychology,fall2023,98,58.2%,,0.0,P,No,2.65,
