student_id,first_name,last_name,age,major,semester,final_score,attendance_rate,study_hours_per_week,assignments_submitted,passed,scholarship,gpa, 
STU02937,Casey  ,Patel,27.0,ENG,Fall 2022,93,,0.5,11.0,Pass,1,1.63,
STU02624,Casey,Patel ,,Biology,Spring 2023,61,0.873,,13.326197668764916,Pass,False,3.71,
STU02855,,Patel,22.0,Mathematics,spring 2023,77,0.659,6.4,10.0,1,Y,2.64,
STU02950,Sam,Patel ,26.0,math,F22,A,52,6.3,8.0,,N,2.48,
STU02386,Morgan,Brown,1999.0,Psychology,Fall 2023,89,0.535,10.1,0.0,P,Yes,2.82,
STU02992,SAM,Smith,21.0,biology,Spring 2023,59,99.1%,9.4,6.0,0,True,2.62,
STU02509,Jordan,Lee,,math,Fall 2023,,81.9%,11.6,5.0,,False,1.98,
STU02267,Alex,Brown,27.0,,spring 2023,-5%,0.988,,6.0,F,N,,
STU02836,Morgan,Brown,,comp sci,F22,50,83.2%,3.1,2.0,F,0,2.6,
STU02441,Casey  ,Lee,2000.0,Biology,,46,0.888,,2.0,Fail,Yes,3.28,
STU02496,Morgan,JOHNSON,20.0,biology,Fall2022,83,92,3.5,4.0,Pass,No,1.82,
STU02112,,Patel,21.0,,F22,87,70.6%,5.4,5.0,Pass,0,2.85,
STU02691,Jordan,Lee,,Computer Science,Spring2023,88,77.9%,10.6,1.0,Pass,Yes,1.6,
STU02232,Taylor,Davis,,CS,SP23,,74,5.4,4.0,Pass,Yes,2.19,
STU02886,Sam,JOHNSON,,comp sci,F23,,59.5%,8.2,6.0,Pass,N,2.66,
STU02607,Jordan, Lee,22.0,Business,Spring 2023,C+,,6.8,2.0,pass,N,2.47,
STU02671,Jordan ,Lee,22.0,Computer Science,Spring 2023,,65.9%,9.9,6.0,,No,3.76,
STU02373,Riley,Johnson,2000.0,Mathematics ,Fall 2023,A+,0.521,6.6,2.0,,No,1.89,
STU02334,,Johnson,,ENG,F22,80,74.0%,11.4,10.0,Pass,,3.9,
STU02859,,,1997.0,Mathematics ,F23,49,46.0%,7.7,8.0,Fail,,2.39,
STU02233,,Brown,23.0,computer science,,D+,,3.8,9.0,,1,3.78,
STU02801,Casey,Lee,2001.0,,Fall 2023,B-,51.5%,10.4,7.0,Pass,No,3.07,
STU02676,Sam,Brown,23.0,BIO,Fall 2023,B+,0.596,1.0,8.0,Fail,0,3.25,
STU02317,SAM,Patel ,24.0,Psychology,Spring2023,,0.595,7.1,6.0,,,,
STU02648,Taylor,Garcia,22.0,biology,Fall 2022,D+,59.1%,6.2,6.0,Pass,No,,
STU02410,Morgan,Johnson,20.0,comp sci,fall2023,61,50.6%,9.5,7.0,P,False,1.67,
STU02915,SAM,smith,,Business,Fall2022,74%,84.4%,9.3,7.0,P,False,3.79,
STU02709,Riley,Johnson,2002.0,business,F23,A+,97.7%,6.7,8.0,,Yes,,
STU02358,Sam,Davis,19.0,Mathematics ,SP23,,64.4%,5.6,8.0,fail,True,3.5,
STU02258,Casey,Smith,23.0,Business Admin,Fall2022,45%,83.2%,8.2,7.0,Fail,N,,
STU02744,Sam,smith,18.0,Biology,Spring 2023,88,79.3%,7.9,4.0,P,False,2.89,
STU02627,Casey  , Lee,2000.0,Engineering,F23,,72.3%,2.5,4.0,Pass,False,,
STU02632,Casey,Lee,25.0,,F22,,85.0%,10.4,0.0,Pass,True,1.53,
STU02282,Casey  ,,,engineering,fall2023,70%,53,2.1,10.0,Pass,0,2.91,
STU02376,SAM,smith,,Biology,F23,F,0.584,1.1,12.903246560051661,Pass,No,2.44,
STU02384,Jordan ,Brown,23.0,comp sci,SP23,79%,57.6%,4.8,7.0,Pass,Yes,2.48,
STU02224,Sam,Brown,22.0,Business,Spring 2023,B+,64.4%,4.4,4.0,P,True,2.41,
STU02973,Alex,,25.0,math,Spring 2023,A,0.492,,7.0,1,N,2.4,
STU02965,Casey,,2001.0,computer science,Spring2023,67%,78.6%,0.9,3.0,Pass,Y,,
STU02472,Jordan ,,18.0,Computer Science,Fall 2022,67,0.808,0.6,4.0,pass,False,3.24,
STU02347,Taylor,Davis,,Business Admin,spring 2023,63,0.749,1.3,4.0,1,Yes,1.6,
STU02505,Jordan ,Brown,23.0,Mathematics ,Fall2022,49,80.5%,10.9,5.0,F,False,3.22,
STU02639,Alex,JOHNSON,26.0,Mathematics ,SP23,200,96.1%,3.1,10.0,pass,Yes,3.72,
STU02094,alex,Lee,17.0,Mathematics ,Spring 2023,A+,64.2%,0.8,0.0,F,,,
STU02797,Casey,JOHNSON,21.0,BUS,,57,94,,5.0,Fail,Y,2.18,
STU02946,Alex,Garcia,1995.0,ENG,Spring 2023,,60.4%,8.2,9.0,Pass,,2.32,
STU02922,Alex,Patel,20.0,computer science,Spring 2023,54%,73.5%,,8.0,F,True,3.07,
STU02619,Riley,Lee,29.0,business,F23,85,0.84,3.6,3.0,Pass,Yes,2.38,
STU02872,Jordan ,,26.0,Mathematics,Fall 2023,61,81,,10.0,1,1,2.71,
STU02820,Riley,Johnson,18.0,ENG,,49,56.2%,7.4,10.0,,No,2.64,
STU02645,Sam,Lee,19.0,ENG,fall2023,84,,5.4,8.0,,1,3.81,
STU02863,Sam,Johnson,,Engineering,Spring2023,88,97.6%,6.1,11.0,P,,2.06,
STU02556,Riley,Lee,27.0,engineering,Fall 2022,95,,11.9,2.0,Pass,Yes,,
STU02977,alex,Smith,2003.0,CS,Fall 2022,74,90,11.6,6.0,Pass,No,1.51,
STU02577,Taylor,Brown,23.0,Mathematics,SP23,D,0.659,10.4,3.0,P,0,1.87,
STU02795,,Garcia,22.0,Mathematics ,spring 2023,,61.8%,9.0,5.0,1,True,3.08,
STU02085,Sam,Smith,2003.0,PSYCH,,C-,,5.3,4.0,,True,3.65,
STU02242,Jordan ,JOHNSON,22.0,MATH,fall 2022,A,0.834,1.1,1.0,1,,1.7,
STU02698,Sam, Lee,24.0,comp sci,,69,0.809,5.8,8.0,1,Y,2.46,
STU02159,Casey,Davis,,Business Admin,Spring 2023,63,0.842,2.5,6.0,,,3.63,
STU02524,Sam, Lee,21.0,ENG,fall2023,B+,71.4%,4.5,2.0,F,N,2.99,
STU02035,Jordan ,Patel ,,computer science,spring 2023,49,82,7.7,8.0,,1,1.74,
STU02540,Riley,Johnson,17.0,psychology,F23,78,77.4%,3.4,1.0,1,Yes,1.58,
STU02170,alex,JOHNSON,,BUS,Spring2023,200,82.4%,,8.0,Pass,False,1.78,
STU02654,Jordan,,17.0,Psychology,F22,B-,0.568,1.3,1.0,P,False,2.1,
STU02907,Casey  ,Davis,17.0,BUS,fall 2022,A+,52.5%,5.2,8.0,F,1,3.71,
STU02874,SAM,Lee,2002.0,business,Spring 2023,50,0.598,4.0,8.0,F,0,1.6,
STU02864,Casey,smith,25.0,Mathematics,Fall2022,C,62.9%,7.9,1.0,P,N,,
STU02962,alex,smith,27.0,BUS,Fall2022,78,49.9%,10.3,5.0,Pass,Yes,3.93,
STU02733,Casey,Smith,18.0,ENG,fall2023,,91,3.8,0.0,,Yes,3.16,
STU02095,Taylor,Johnson,22.0,,Fall2022,96,58.4%,3.1,6.0,,N,2.13,
STU02563,Casey,Garcia,2004.0,computer science,Fall 2023,-5,47.9%,2.1,9.0,Fail,0,2.45,
STU02240,Morgan,,2000.0,ENG,Spring2023,,73.6%,3.5,7.0,Pass,Yes,1.82,
STU02742,SAM,Patel,,ENG,Spring2023,D+,81.1%,8.5,8.0,F,,1.58,
STU02574,Alex,Johnson,21.0,Biology,spring 2023,90,58.8%,0.9,3.0,,True,2.03,
STU02690,Alex,smith,21.0,BUS,Spring2023,F,68.3%,7.3,0.0,F,False,2.21,
STU02460,Jordan ,Johnson,22.0,biology,fall2023,,75.2%,2.7,11.0,Pass,Yes,,
STU02553,Sam,smith,2005.0,Business,fall2023,B-,84.4%,1.7,4.0,,No,2.34,
STU02895,Alex,Johnson,23.0,business,spring 2023,51,0.592,,8.0,fail,Y,1.84,
STU02206,Taylor,Davis,,Biology,,78,79.5%,7.1,4.0,,,3.2,
STU02392,Taylor,Brown,2001.0,business,fall 2022,91,88,9.9,6.0,Pass,Y,2.38,
STU02794,Riley,Garcia,2004.0,Mathematics ,Fall 2022,C-,0.735,3.7,11.0,Fail,Y,3.92,
STU02397,Morgan,Brown,26.0,Psychology,fall2023,68,0.891,8.0,1.0,Pass,0,3.57,
STU02766,Casey, Lee,26.0,psychology,,,94,1.4,10.0,1,1,2.78,
STU02865,Taylor,Johnson,,engineering,fall 2022,,88.1%,6.4,3.0,pass,False,3.67,
STU02217,,Lee,2007.0,BIO,F23,A,,7.7,4.0,,No,2.44,
STU02004,Jordan,Smith,1995.0,engineering,Spring 2023,,98,6.0,1.0,,1,1.99,
STU02768,,Lee,23.0,Biology,,A-,69.8%,11.1,2.0,1,0,1.81,
STU02642,Casey  ,Patel ,26.0,Psychology,fall2023,-5,75,6.9,6.0,,False,2.86,
STU02914,Jordan,Smith,1999.0,math,F23,C-,72,11.4,3.0,0,No,1.73,
STU02612,Jordan, Lee,1996.0,business,fall 2022,,64.6%,5.1,5.0,pass,Yes,3.65,
STU02738,Sam,Davis,22.0,computer science,spring 2023,66%,79.0%,9.7,9.0,Pass,True,1.55,
STU02546,Casey,Garcia,,,SP23,B+,91.6%,3.7,3.0,pass,True,1.52,
STU02725,Jordan ,Smith,,math,fall 2022,,0.901,8.0,10.0,Fail,0,2.4,
STU02683,Sam,Brown,28.0,Business Admin,Fall 2023,,47.4%,4.0,4.0,P,1,3.85,
STU02098,Sam,Patel ,17.0,math,Spring 2023,,0.764,10.5,6.0,Pass,1,2.69,
STU02804,,JOHNSON,29.0,biology,Fall 2023,B,0.694,4.3,4.0,Fail,1,2.9,
STU02727,SAM,Davis,,Business Admin,F22,96,0.991,9.2,9.0,Pass,No,2.16,
STU02573,Alex,Garcia,,Psychology,Spring2023,65,0.52,,3.0,Pass,N,2.56,
STU02406,Jordan,Garcia,19.0,Mathematics,Fall 2023,B-,78.9%,1.2,9.0,F,False,1.66,
STU02502,Alex,Garcia,26.0,comp sci,,C,50.4%,8.3,7.0,1,Y,3.12,
STU02047,Casey,Brown,19.0,,Spring2023,85,0.874,4.0,1.0,Pass,False,3.68,
STU02032,Jordan,,,ENG,F22,93,80.0%,7.1,1.0,Pass,Yes,2.1,
STU02779,Morgan,Patel,18.0,Business Admin,fall2023,B,51,0.9,0.0,P,0,2.52,
STU02839,Jordan ,Patel,23.0,,SP23,45,,4.6,6.0,F,0,3.75,
STU02200,,smith,1999.0,Engineering,Fall 2022,79,0.694,,3.0,Pass,False,3.88,
STU02134,Sam,Patel,,Business,F23,D,92.9%,11.1,0.0,Pass,Y,,
STU02027,Jordan ,Johnson,26.0,psychology,F22,52,0.991,5.2,9.0,0,,2.47,
STU02947,Riley,Brown,,Engineering,Fall2022,F,83.9%,5.0,2.0,Pass,1,2.36,
STU02230,Jordan ,Garcia,,Business,Fall 2022,110%,0.733,3.9,6.0,,False,2.23,
STU02489,Riley,smith,26.0,Business Admin,F22,65%,74.8%,12.0,10.0,1,1,3.76,
STU02772,Taylor,Brown,27.0,PSYCH,F23,45,56,10.2,11.0,Fail,Yes,2.72,
STU02378,Sam,,24.0,ENG,Spring2023,60,61.4%,6.9,8.0,Pass,1,2.07,
STU02288,Jordan ,Smith,1996.0,Biology,Spring 2023,61,0.819,,8.0,pass,No,3.06,
STU02418,Casey, Lee,20.0,Computer Science,F23,B-,0.555,3.0,11.0,F,False,1.97,
STU02674,Alex,Patel ,22.0,Psychology,fall2023,C,0.675,,13.037081225984476,P,No,3.74,
STU02391,Jordan ,smith,23.0,Psychology,Spring 2023,A,78.3%,1.8,7.0,fail,0,1.52,
STU02592,alex,JOHNSON,20.0,MATH,fall 2022,A-,78.1%,2.4,1.0,pass,,3.66,
STU02498,Riley,Garcia,19.0,engineering,fall2023,55,0.923,5.8,7.0,0,Y,2.75,
STU02138,Riley,Brown,26.0,biology,Spring 2023,49,69,10.9,8.0,,,,
STU02062,Casey  ,Lee,20.0,psychology,Spring 2023,47,80,0.7,4.0,F,1,3.6,
STU02471,SAM,Smith,24.0,Mathematics,Spring 2023,,,9.5,1.0,P,1,1.92,
STU02647,Casey  , Lee,28.0,Psychology,Fall 2022,59,,11.9,0.0,,N,3.69,
STU02128,Morgan,Patel,18.0,biology,Spring 2023,110,86.1%,,8.0,Pass,False,1.78,
STU02996,Casey,Davis,19.0,Business,spring 2023,54,87.7%,,6.0,F,0,1.58,
STU02520,,JOHNSON,29.0,ENG,Fall2022,,99.8%,,0.0,P,1,1.63,
STU02838,Riley,Patel ,27.0,ENG,spring 2023,C+,58.8%,2.4,0.0,Pass,Yes,3.2,
STU02982,Riley,Lee,26.0,,SP23,F,75.0%,8.0,5.0,pass,False,3.78,
STU02064,Taylor,Johnson,,Biology,F22,72,85,1.4,3.0,1,Y,1.89,
STU02812,Casey,JOHNSON,,Business,Fall 2022,98,86.4%,2.8,3.0,P,No,3.1,
STU02014,Jordan,Smith,,Business Admin,fall 2022,,0.589,8.8,5.0,0,,2.36,
STU02156,Taylor,,19.0,computer science,Fall 2023,,91.7%,,7.0,Pass,False,2.27,
STU02040,,JOHNSON,24.0,CS,fall2023,,0.654,5.6,10.0,,1,3.43,
STU02492,Riley,Lee,17.0,PSYCH,Fall 2023,81,87.2%,9.5,11.0,1,1,1.68,
STU02379,Jordan,Johnson,19.0,Mathematics,Spring2023,69%,,4.4,8.0,,Y,3.58,
STU02187,Jordan ,Smith,19.0,MATH,Spring 2023,B-,90.6%,6.0,7.0,,True,3.77,
STU02763,SAM,Brown,18.0,comp sci,SP23,,60.6%,1.2,3.0,P,1,3.05,
STU02216,Taylor,Lee,2000.0,computer science,Fall 2023,83%,0.463,3.6,5.0,P,True,2.51,
STU02791,Riley,JOHNSON,29.0,MATH,Spring2023,96%,82.3%,7.4,5.0,P,,2.97,
STU02052,Morgan,Brown,2006.0,Engineering,SP23,51,90.6%,,10.0,F,Y,2.34,
STU02878,Sam,Davis,25.0,Biology,Fall2022,52,85.7%,,7.0,Fail,Y,3.26,
STU02337,SAM,Lee,1997.0,CS,Spring2023,56,80,3.4,6.0,F,Yes,2.73,
STU02748,,Johnson,24.0,PSYCH,Spring2023,55,66.2%,5.3,8.0,,N,2.21,
STU02719,Sam,,25.0,engineering,fall2023,99,73.0%,6.1,6.0,Pass,Yes,2.3,
STU02724,Alex,JOHNSON,,Psychology,Fall 2022,-5,63.8%,11.9,10.0,,No,3.99,
STU02295,Sam,Johnson,2004.0,business,Fall 2022,95,74,5.8,3.0,P,No,1.73,
STU02701,Jordan ,Lee,28.0,,,70,0.538,6.9,5.0,,Yes,3.64,
STU02251,Riley,Smith,22.0,Engineering,,F,0.543,8.3,11.0,P,,2.69,
STU02726,Taylor,smith,18.0,BUS,SP23,76%,78.3%,7.2,13.882105663196455,1,True,3.42,
STU02461,SAM,Garcia,2006.0,PSYCH,Fall 2023,54%,0.649,,5.0,F,Y,,
STU02455,Casey  , Lee,20.0,psychology,Fall2022,69,68,8.4,7.0,1,1,3.62,
STU02125,Sam,,25.0,Computer Science,F22,71,69.3%,3.0,10.0,Pass,0,3.21,
STU02815,Riley,Smith,23.0,computer science,spring 2023,,0.6,9.2,1.0,pass,No,2.79,
STU02862,alex,Lee,24.0,psychology,Spring2023,55,,8.1,7.0,Fail,0,3.29,
STU02269,Morgan, Lee,23.0,biology,spring 2023,74%,0.528,0.6,6.0,pass,1,,
STU02201,Casey, Lee,2004.0,Mathematics ,fall2023,76,0.58,3.7,1.0,Pass,No,,
STU02161,Taylor,Johnson,1999.0,math,F22,F,91.5%,2.5,8.0,Pass,0,2.47,
STU02555,Morgan,,,,Spring 2023,,,1.3,7.0,Pass,,,
STU02729,Taylor,Davis,2004.0,engineering,fall2023,-5,,,0.0,Fail,0,1.86,
STU02401,Taylor,Garcia,,Mathematics,Spring2023,,0.486,4.0,8.0,1,,3.33,
STU02702,SAM,JOHNSON,,Biology,Spring 2023,76,0.498,5.7,7.0,Pass,False,1.64,
STU02476,alex,Patel ,22.0,computer science,Fall 2022,88%,55.0%,,7.0,Pass,Yes,3.12,
STU02821,Jordan, Lee,23.0,PSYCH,SP23,95%,75.8%,7.2,11.0,P,1,2.73,
STU02771,Alex,,2000.0,business,Fall 2023,72%,,11.1,9.0,1,Y,2.11,
STU02105,,Johnson,18.0,biology,F22,C+,,5.2,4.0,,Yes,2.49,
STU02565,Riley,Brown,23.0,Engineering,SP23,B+,,1.0,8.0,Fail,No,2.46,
STU02389,Sam,Lee,25.0,,Fall 2023,48%,87.8%,1.4,5.0,Fail,0,3.32,
STU02001,Casey, Lee,17.0,engineering,F23,,0.884,2.4,9.0,1,False,2.36,
STU02990,SAM,Garcia,24.0,comp sci,Spring 2023,C+,,1.3,3.0,pass,No,,
STU02271,Casey, Lee,,Business Admin,F23,61,54,3.2,3.0,1,Y,3.38,
STU02561,Alex,Garcia,1997.0,Engineering,fall2023,47,60.6%,6.5,2.0,fail,,2.57,
STU02931,Jordan ,Johnson,27.0,Business Admin,SP23,51,0.909,7.9,4.0,F,Y,3.75,
STU02080,Taylor,Smith,1999.0,Mathematics ,F22,A,86.5%,0.8,0.0,Pass,No,2.43,
STU02205,alex,Johnson,28.0,BIO,SP23,63,99.3%,2.9,1.0,Pass,Yes,1.76,
STU02034,Alex,Patel,17.0,,fall2023,C,0.938,3.5,0.0,F,False,2.95,
STU02775,Jordan ,Patel,2007.0,BUS,fall2023,D+,0.548,8.2,6.0,Pass,0,3.67,
STU02508,Casey  , Lee,,Engineering,spring 2023,73,,4.1,0.0,1,Y,1.55,
STU02427,Jordan,Patel,1997.0,Mathematics,SP23,83%,,,10.0,P,N,1.84,
STU02454,Jordan ,Davis,18.0,CS,Spring 2023,,86.5%,4.6,6.0,Pass,True,2.57,
STU02366,alex,smith,2002.0,Business,spring 2023,88%,68.0%,10.3,9.0,pass,1,2.27,
STU02091,SAM,Johnson,28.0,Psychology,SP23,D,51.4%,10.8,6.0,P,N,1.99,
STU02339,SAM,Smith,,Psychology,Fall 2023,78%,0.804,0.9,12.820542616272572,pass,True,3.36,
STU02897,Morgan, Lee,26.0,math,fall2023,,76.1%,0.7,0.0,,N,,
STU02564,Alex,Brown,1997.0,ENG,Fall 2023,76,0.539,1.6,0.0,Pass,No,3.02,
STU02345,Sam,,,engineering,Fall 2023,90%,,11.4,12.395218230882284,Pass,False,3.68,
STU02776,Morgan,Brown,18.0,BUS,F23,76%,78.7%,7.2,10.0,Pass,False,1.77,
STU02241,Taylor,Garcia,23.0,psychology,fall2023,80,,7.9,8.0,P,True,2.05,
STU02013,SAM,Patel ,17.0,Business,spring 2023,B+,0.547,3.5,11.0,1,N,3.83,
STU02315,Morgan,Johnson,17.0,Mathematics,Fall2022,79%,47.8%,10.3,1.0,1,True,3.25,
STU02600,SAM, Lee,2001.0,Biology,Spring2023,57%,84.0%,5.9,0.0,0,N,3.62,
STU02387,Taylor,Lee,25.0,Biology,Spring2023,60%,0.473,6.6,6.0,P,No,3.59,
STU02273,Sam,JOHNSON,22.0,BIO,Fall 2023,62%,0.769,3.5,3.0,1,N,3.38,
STU02166,alex, Lee,26.0,MATH,F23,B-,0.95,2.7,6.0,,True,2.33,
STU02840,Riley,Davis,26.0,business,Spring2023,,0.627,,7.0,0,N,1.66,
STU02542,Alex,Lee,26.0,BUS,Fall2022,F,96.3%,5.9,0.0,Pass,0,2.94,
STU02646,alex,Davis,29.0,Mathematics ,Fall 2023,96,72.6%,8.8,12.069419076419704,1,True,2.14,
STU02818,Casey,Patel,22.0,engineering,Fall2022,55%,0.865,3.8,10.0,Fail,Y,3.2,
STU02484,Alex, Lee,23.0,comp sci,fall2023,D+,0.86,6.1,1.0,pass,True,3.68,
STU02778,SAM,smith,,ENG,Fall2022,,0.551,0.8,1.0,P,Y,3.4,
STU02504,Casey,Patel,,biology,Fall 2022,,0.572,7.2,4.0,0,1,2.26,
STU02831,Taylor,Patel ,28.0,BIO,F22,-5,85.9%,5.7,1.0,0,N,,
STU02243,Jordan ,Johnson,21.0,psychology,fall2023,89,78,9.2,5.0,P,No,2.84,
STU02566,SAM,Brown,17.0,math,Fall 2023,87%,0.812,6.2,1.0,P,False,2.13,
STU02875,Jordan ,Patel ,2002.0,Mathematics ,fall 2022,51,60.0%,1.8,8.0,0,Yes,3.74,
STU02562,Jordan ,Lee,21.0,biology,spring 2023,92,,2.7,3.0,P,Yes,3.3,
STU02972,Casey  ,Patel,17.0,,Spring 2023,68,0.89,4.9,6.0,P,,3.93,
STU02686,Sam,Garcia,,BUS,spring 2023,200,75,4.9,5.0,1,No,3.96,
STU02957,Jordan ,Garcia,22.0,Business,F23,51%,0.9,7.7,9.0,Fail,True,3.14,
STU02189,Jordan,smith,25.0,computer science,Spring2023,53,46.2%,5.7,7.0,,Yes,,
STU02782,alex, Lee,2002.0,psychology,Spring2023,F,0.452,6.5,5.0,Pass,1,2.88,
STU02699,Alex,Smith,25.0,MATH,F23,67%,0.875,0.8,4.0,Pass,,2.35,
STU02475,,Lee,22.0,psychology,F23,78,0.501,6.6,2.0,P,Y,3.36,
STU02681,Riley,Johnson,24.0,Psychology,,D+,0.749,1.3,0.0,,Yes,3.85,
STU02510,Casey,Patel,25.0,Mathematics ,fall 2022,D,0.992,5.4,1.0,,Y,3.3,
STU02058,Morgan,JOHNSON,24.0,,spring 2023,,0.644,1.8,8.0,,0,3.19,
STU02474,Jordan,Patel,19.0,engineering,fall 2022,45,50.2%,8.6,3.0,Fail,Y,2.1,
STU02560,Sam,Johnson,,Business Admin,F23,97,81.5%,4.0,4.0,P,True,3.3,
STU02856,Morgan,Lee,23.0,Psychology,Fall 2022,86,48.7%,8.8,10.0,Pass,Yes,1.82,
STU02747,Casey,smith,17.0,PSYCH,fall2023,69,79.8%,11.9,1.0,Pass,No,3.53,
STU02252,Jordan,Patel ,20.0,Psychology,Fall 2022,59%,84.8%,4.2,4.0,Fail,N,1.69,
STU02021,Sam,,,ENG,fall2023,A+,49.6%,7.2,9.0,,0,3.57,
STU02313,alex,Patel ,29.0,Business Admin,Spring2023,C+,0.906,5.2,6.0,P,0,1.83,
STU02459,Morgan,JOHNSON,20.0,CS,Fall2022,,78.9%,5.0,2.0,1,,,
STU02160,alex,Garcia,21.0,PSYCH,Fall2022,53,,11.7,13.825787623283556,Fail,Yes,2.25,
STU02276,Jordan,,20.0,BIO,F22,,93.0%,6.1,13.16320021894367,,0,,
STU02955,Jordan,Johnson,24.0,BIO,spring 2023,94,68.0%,1.2,9.0,,,3.99,
STU02191,SAM,Davis,18.0,CS,Fall 2022,C,0.831,6.6,11.0,P,N,1.92,
STU02385,SAM,,2004.0,math,Fall 2022,,84.1%,3.3,13.709753420696702,Pass,,1.92,
STU02805,Sam,Brown,2001.0,computer science,Fall 2023,A+,,,6.0,P,No,3.31,
STU02413,Casey  ,Lee,18.0,math,Fall 2023,79,0.656,,2.0,Pass,No,1.79,
STU02491,Riley,smith,,Engineering,,C+,0.585,7.1,8.0,F,N,2.83,
STU02343,Taylor,Brown,25.0,,Spring2023,A+,0.837,9.6,8.0,,0,3.59,
STU02769,Taylor,Johnson,20.0,Computer Science,spring 2023,A-,82.1%,,10.0,pass,Y,2.72,
STU02308,SAM,Davis,,Computer Science,Spring 2023,72,72.4%,9.6,8.0,,Yes,3.84,
STU02661,Morgan,Garcia,18.0,business,Fall 2023,68%,,3.9,1.0,Pass,1,3.02,
STU02130,SAM,,21.0,engineering,spring 2023,A+,58.9%,7.2,4.0,P,N,2.26,
STU02663,SAM,Johnson,17.0,computer science,,C,69.2%,7.9,11.0,P,False,2.04,
STU02871,Morgan,,24.0,,fall2023,,0.655,11.0,5.0,Pass,1,1.96,
STU02099,alex,Smith,,CS,Spring 2023,71,0.625,10.6,9.0,P,False,3.88,
STU02372,Casey  ,Patel,20.0,Computer Science,F23,56,78.8%,1.6,3.0,F,,3.56,
STU02087,SAM,Johnson,,business,Fall 2023,69,0.742,9.7,2.0,,,3.21,
STU02458,Jordan ,Patel ,28.0,comp sci,Spring 2023,85,,,6.0,Pass,N,2.23,
STU02330,SAM,Lee,20.0,Computer Science,Spring2023,D+,77.4%,4.5,11.0,Fail,True,,
STU02214,Morgan,Patel,27.0,Psychology,F23,B,0.593,3.9,11.0,pass,N,,
STU02466,Alex,JOHNSON,21.0,Mathematics ,fall2023,83%,0.81,6.7,8.0,,True,2.72,
STU02121,Riley,Smith,29.0,business,spring 2023,66,52,2.3,2.0,P,1,2.56,
STU02614,Sam,Patel,,BIO,spring 2023,F,100,10.8,2.0,Pass,Yes,3.43,
STU02020,Alex,Patel,23.0,Mathematics,Fall 2023,,66.6%,5.3,6.0,Fail,Y,,
STU02700,Sam,Lee,22.0,MATH,Spring2023,92%,47.0%,4.0,6.0,,False,2.21,
STU02071,Casey,Garcia,2001.0,math,Fall2022,F,0.695,8.1,4.0,1,False,3.58,
STU02106,alex,Davis,19.0,Computer Science,,C,84.2%,1.8,3.0,P,1,3.3,
STU02270,Riley,,,Biology,Fall 2023,,0.752,3.9,0.0,Pass,No,1.93,
STU02860,Jordan ,Smith,2007.0,Mathematics,,D,55.6%,11.2,2.0,Fail,0,2.04,
STU02435,Alex,Patel,18.0,Computer Science,Spring2023,,,,11.0,F,False,2.3,
STU02102,Casey,Davis,20.0,Business,Spring 2023,70,81.5%,,7.0,P,,2.38,
